name1234567891011121314151617
Alohi Gilman4.897.895.045.095.1900007.316.837.58
Bhayshul Tuten5.276.787.416.8365.865.5066.296.748.7
Brandon Aubrey7.438.578.247.47.677.958.277.548.3408.468.02
Caleb Williams18.3519.320.9418.97017.7619.4216.991920.120.0320.16
Christian Kirk7.24010.2910.579.250008.239.777.16.9
D'Andre Swift11.9912.0112.0511.39011.3612.4911.63012.912.4913.84
DJ Moore15.6715.6215.5413.8011.8312.6512.1913.2813.4112.2812.36
DK Metcalf13.9315.514.4113.63013.6614.8214.4215.0913.814.2513.86
Ernest Jones IV6.686.377.076.857.037.076.807.1506.910
Ja'Marr Chase20.4122.2918.9118.5919.3418.2919.5122.1923.33000
Ja'Tavion Sanders6.016.558.440005.876.185.796.045.635.75
Jake Ferguson8.958.3710.0812.3711.7613.1111.2610.1511.1010.89.34
James Conner14.9215.650000000000
Jared Goff18.4221.6218.8820.1719.1818.3420.36020.121.3418.8322.57
Jayden Reed9.5700000000000
Jordan Addison0009.379.5010.5411.7311.3112.5212.1810.51
Juwan Johnson6.568.789.5310.018.638.267.198.668.059.25010.22
Kansas City19.6317.2922.115.7818.7715.8123.320.8115.71017.6318.01
Kimani Vidal0.421.2700.340.46.7410.7211.3313.5512.4213.910
Los Angeles18.2519.7818.4823.5920.2820.4718.3222.2927.9720.4122.230
Malik Washington9.2311.489.5510.2412.7511.569.9711.8812.6112.7412.930
Maxx Crosby4.834.874.785.134.724.964.3704.854.454.964.7
Minkah Fitzpatrick5.545.545.185.565.385.324.865.135.425.345.710
Nick Chubb8.9510.9710.5511.067.18087.917.478.418.436.33
Quinnen Williams3.293.53.343.53.723.343.633.41004.264.01
Saquon Barkley19.0216.6919.4116.8217.0516.8115.5617.01016.4716.7117.08
Tyjae Spears00006.856.227.758.198.7109.039.61
Tyler Nubin5.775.775.725.645.85.425.395.586.125.8200
Wil Lutz7.917.467.157.656.587.367.377.536.537.927.120
Zack Baun8.267.767.837.737.767.767.667.9607.497.837.96
